user_address,win_rate,effective_count,score,last_updated_block,sum_pnl,num_markets,user_link
0xd82d94a0f1df25f7fcd357ff5064bc359d918c12,0.6785714285714286,4.663847126230011,27.18909834577091,79493565,3016.1999999999994,28,https://hashdive.com/Analyze_User?user_address=0xd82d94a0f1df25f7fcd357ff5064bc359d918c12
0x09af3deb2c082deeb52af4758bc766da424b9de7,0.5,2.830980864596783,27.1632833037018,79493565,115.71536403310299,14,https://hashdive.com/Analyze_User?user_address=0x09af3deb2c082deeb52af4758bc766da424b9de7
0x7a9bdd8e442780f22eee09f976d990ecaa4e59f6,1.0,2.7433844002187815,27.159505562165936,79493565,5624.15,8,https://hashdive.com/Analyze_User?user_address=0x7a9bdd8e442780f22eee09f976d990ecaa4e59f6
0x42083346fae0d9c96a527b6a5898de3d70f71094,0.3333333333333333,2.743260373089349,27.158277693584555,79493565,214.09133964044702,9,https://hashdive.com/Analyze_User?user_address=0x42083346fae0d9c96a527b6a5898de3d70f71094
0x4cc44ee4b0025d7d7a3f052ddacb15aadf23bb77,0.1166077738515901,8.385153149183381,27.147295477280657,79493615,127.854364926438,283,https://hashdive.com/Analyze_User?user_address=0x4cc44ee4b0025d7d7a3f052ddacb15aadf23bb77
0x8b21f16cfa134c697fb76338ced8aabfd5fe10c5,0.7083333333333334,2.741879201789712,27.14460409771815,79493565,10418.459476324375,24,https://hashdive.com/Analyze_User?user_address=0x8b21f16cfa134c697fb76338ced8aabfd5fe10c5
0x0e90cd06a7435f600138a10a5f2d9d45edd5beb7,0.3,3.0508590724336235,27.12223648689612,79493565,0.097782189052,10,https://hashdive.com/Analyze_User?user_address=0x0e90cd06a7435f600138a10a5f2d9d45edd5beb7
0x5fb9f59bf39e2c31766ea8a6ceaf76918d3ea2c1,0.46153846153846156,3.4412362149461244,27.11484090364823,79493565,11.819057568505,13,https://hashdive.com/Analyze_User?user_address=0x5fb9f59bf39e2c31766ea8a6ceaf76918d3ea2c1
0x6c3b2f5e9d70bf0ab139ec94f418cf89f9d79705,0.8,2.737911703324753,27.10532586291506,79493565,683.7103117914271,10,https://hashdive.com/Analyze_User?user_address=0x6c3b2f5e9d70bf0ab139ec94f418cf89f9d79705
0x727fdf699167ec303927f44d48f3f8e1791b914b,0.7804878048780488,5.58487615104691,27.097295535416798,79493565,63.59276500000001,41,https://hashdive.com/Analyze_User?user_address=0x727fdf699167ec303927f44d48f3f8e1791b914b
0xc8d76f29de26537033345aaca31be333968f31d6,0.6,3.12385973012482,27.094100439876048,79493565,121.53413183894601,15,https://hashdive.com/Analyze_User?user_address=0xc8d76f29de26537033345aaca31be333968f31d6
0x6d8704a7f7ed6b7532d1d363dc73bee882d0f6c2,0.5882352941176471,2.7363921402924603,27.090282188895358,79493565,5007.822511262,17,https://hashdive.com/Analyze_User?user_address=0x6d8704a7f7ed6b7532d1d363dc73bee882d0f6c2
0x8a3f0e9d9860b29dccc2ca647a28af8bcc9b2e5a,0.07142857142857142,2.7362212635443797,27.088590509089357,79493565,229.99123218833103,14,https://hashdive.com/Analyze_User?user_address=0x8a3f0e9d9860b29dccc2ca647a28af8bcc9b2e5a
0xcf8d12c79001726fa0ca49990fdbdedd24ca4f7d,0.8,2.8284267521592854,27.085748606575756,79493565,11.491488517935,10,https://hashdive.com/Analyze_User?user_address=0xcf8d12c79001726fa0ca49990fdbdedd24ca4f7d
0xc666933d0429b82089b7177c1ec817d1f4c18d00,0.4444444444444444,2.7868341479799246,27.05931492267482,79493565,610.534306206535,9,https://hashdive.com/Analyze_User?user_address=0xc666933d0429b82089b7177c1ec817d1f4c18d00
